scenario,scheduler,n,workers,split_depth,abp_capacity,chase_log_capacity,steal_attempt_budget,elapsed_seconds_median,elapsed_seconds_mean,elapsed_seconds_std,elapsed_seconds_min,elapsed_seconds_max,speedup_median,speedup_mean,speedup_std,speedup_min,speedup_max,tasks_per_second_median,tasks_per_second_mean,tasks_per_second_std,tasks_per_second_min,tasks_per_second_max,successful_steals_median,successful_steals_mean,successful_steals_std,successful_steals_min,successful_steals_max,failed_steal_attempts_median,failed_steal_attempts_mean,failed_steal_attempts_std,failed_steal_attempts_min,failed_steal_attempts_max,steal_aborts_median,steal_aborts_mean,steal_aborts_std,steal_aborts_min,steal_aborts_max,idle_seconds_median,idle_seconds_mean,idle_seconds_std,idle_seconds_min,idle_seconds_max,load_stddev_median,load_stddev_mean,load_stddev_std,load_stddev_min,load_stddev_max,load_range_median,load_range_mean,load_range_std,load_range_min,load_range_max,abp_overflows_median,abp_overflows_mean,abp_overflows_std,abp_overflows_min,abp_overflows_max,chase_lev_resizes_median,chase_lev_resizes_mean,chase_lev_resizes_std,chase_lev_resizes_min,chase_lev_resizes_max,inline_overflow_tasks_median,inline_overflow_tasks_mean,inline_overflow_tasks_std,inline_overflow_tasks_min,inline_overflow_tasks_max
abp_capacity,abp,13,8,7,4,4,0,0.109095,0.11419299999999999,0.013208701828718828,0.104293,0.129191,0.335844906,0.3235855286666667,0.03547831072311409,0.283603347,0.351308333,4504184.426417,4339767.772778333,475817.41516600887,3803546.686689,4711572.205229,9431.0,9054.666666666666,2918.753215558543,5966,11767,9120.0,6824.333333333333,4137.460130724324,2048,9305,529.0,518.3333333333334,325.13125554663816,188,838,4.2e-05,3.2e-05,2.3643180835073777e-05,5e-06,4.9e-05,6702.865861,7373.541578666667,1331.1897883680383,6511.084875,8906.674,20052.0,21768.333333333332,4216.197378365171,18681,26572,429519.0,435588.3333333333,17078.93747670894,422373,454873,0.0,0.0,0.0,0,0,429519.0,435588.3333333333,17078.93747670894,422373,454873
abp_capacity,abp,13,8,7,8,4,0,0.100735,0.10113466666666666,0.003820212079627683,0.09753,0.105139,0.363716682,0.3626224136666667,0.01362673783808043,0.348481534,0.375669025,4877986.797042,4863311.011798333,182755.01354699596,4673660.582657,5038285.655696,1030.0,994.0,435.11837469819636,542,1410,999.0,898.0,314.8920449932008,545,1150,83.0,85.0,23.065125189341593,63,109,3e-06,4.333333333333334e-06,2.3094010767585027e-06,3e-06,7e-06,5906.675355,6511.459822666667,2134.4189128030475,4744.692588,8883.011525,19112.0,21405.0,7101.783508387171,15733,29370,390659.0,391094.0,18202.398770491764,373113,409510,0.0,0.0,0.0,0,0,390659.0,391094.0,18202.398770491764,373113,409510
abp_capacity,abp,13,8,7,16,4,0,0.125873,0.132791,0.01592031855837062,0.1215,0.151,0.291079104,0.2784256813333333,0.031428844834982116,0.242642384,0.301555556,3903807.806281,3734106.412993333,421507.9924390109,3254198.675497,4044312.757202,201.0,202.33333333333334,13.051181300301257,190,216,141.0,1250.6666666666667,1970.6953933404657,85,3526,4.0,8.333333333333334,8.386497083606084,3,18,1e-06,1.7333333333333332e-05,2.8290163190291665e-05,1e-06,5e-05,7087.177488,7189.152952666667,599.5479369319916,6647.13269,7833.14868,23780.0,24771.666666666668,1760.2228078664734,23731,26804,174112.0,179804.33333333334,12048.196393374961,171657,193644,0.0,0.0,0.0,0,0,174112.0,179804.33333333334,12048.196393374961,171657,193644
abp_capacity,abp,13,8,7,32,4,0,0.146231,0.15372033333333335,0.018788973929763513,0.139831,0.175099,0.250555628,0.24060880366666668,0.027758489651011214,0.20924734,0.262023443,3360327.153613,3226925.305895,372283.0196187893,2806320.995551,3514127.768521,187.0,188.33333333333334,35.0190424388408,154,224,112.0,122.33333333333333,36.610563138708116,92,163,7.0,7.0,1.0,6,8,0.0,3.333333333333333e-07,5.773502691896258e-07,0.0,1e-06,3869.052888,3918.5712646666666,484.5606187184795,3460.671214,4425.989692,11439.0,11666.0,1973.3167510564542,9816,13743,3829.0,3802.3333333333335,810.329151230124,2979,4599,0.0,0.0,0.0,0,0,3829.0,3802.3333333333335,810.329151230124,2979,4599
abp_capacity,abp,13,8,7,64,4,0,0.142943,0.14770566666666665,0.022604487836120808,0.127862,0.172312,0.256318952,0.25183393833333334,0.037163227178308715,0.212631738,0.286551125,3437621.989185,3377471.2202606667,498414.67806681106,2851710.850086,3843080.821511,209.0,207.0,20.074859899884732,186,226,154.0,338.3333333333333,330.5969348516912,141,720,9.0,12.666666666666666,7.234178138070234,8,21,0.0,6.666666666666666e-07,1.1547005383792516e-06,0.0,2e-06,3136.867107,3691.161877666667,1107.252788569392,2970.523355,4966.095171,10727.0,12463.333333333334,3335.6628027025354,10354,16309,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
abp_capacity,abp,13,8,7,128,4,0,0.145247,0.14536933333333332,0.0005881210192922328,0.144852,0.146009,0.252253059,0.252043526,0.0010184693332000267,0.250936586,0.252940933,3383092.249754,3380282.1009790003,13659.200485374215,3365436.37721,3392317.675973,232.0,225.0,25.238858928247925,197,246,150.0,141.33333333333334,29.955522584881294,108,166,6.0,6.333333333333333,0.5773502691896257,6,7,1e-06,6.666666666666666e-07,5.773502691896258e-07,0.0,1e-06,3786.03711,4167.184223,1036.2443508542217,3375.491261,5340.024298,11173.0,13524.666666666666,4848.02561186854,10301,19100,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
abp_capacity,abp,13,8,7,256,4,0,0.146933,0.15048433333333333,0.02206043973571999,0.130415,0.174105,0.249358551,0.246914045,0.03531333042523058,0.210441975,0.280941609,3344272.559602,3311488.0630309996,473604.7860840771,2822342.839091,3767848.7904,218.0,208.33333333333334,25.890796305508513,179,228,1483.0,1463.6666666666667,1297.1080654029306,157,2751,12.0,12.0,1.0,11,13,2.2e-05,1.7666666666666668e-05,1.5947831618540915e-05,0.0,3.1e-05,3654.993365,4129.461882333333,1145.885232656214,3297.017364,5436.374918,11194.0,13330.0,4069.7047804478398,10773,18023,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
abp_capacity,abp,13,8,7,512,4,0,0.172111,0.15715833333333332,0.02690961912278457,0.126093,0.173271,0.21288006,0.23830206466666667,0.04527204642639538,0.211454889,0.290571245,2855041.223397,3195988.473357,607166.1163375261,2835927.535479,3896996.661195,225.0,211.66666666666666,40.67349669420289,166,244,161.0,145.0,29.46183972531247,111,163,6.0,5.666666666666667,2.5166114784235836,3,8,1e-06,1e-06,1e-06,0.0,2e-06,3415.960297,3150.0477480000004,680.4493189746473,2376.795321,3657.387626,10623.0,10477.666666666666,2706.9276557258295,7701,13109,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
abp_capacity,abp,13,8,7,1024,4,0,0.145012,0.15277266666666667,0.014999074682570682,0.143244,0.170062,0.252661849,0.241295717,0.022441650550471648,0.215444955,0.255780347,3388574.738642,3236137.847107,300976.2231690547,2889440.321765,3430398.480914,209.0,228.33333333333334,48.01388688008223,193,283,144.0,147.66666666666666,13.868429375143151,136,163,6.0,6.0,4.0,2,10,0.0,3.333333333333333e-07,5.773502691896258e-07,0.0,1e-06,3951.123701,3798.372564,620.5146426635845,3115.747262,4328.246729,13743.0,12327.666666666666,3024.5001790929578,8855,14385,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
abp_capacity,abp,13,8,7,4096,4,0,0.168356,0.161119,0.015992739258801167,0.142787,0.172214,0.217628121,0.22899328300000002,0.02403120126162152,0.212752738,0.25659899,2918719.855544,3071143.738343,322294.48973037285,2853333.643026,3441377.716459,188.0,192.0,17.349351572897472,177,211,129.0,183.33333333333334,107.36076254075942,114,307,4.0,4.0,0.0,4,4,1e-06,1.3333333333333332e-06,1.5275252316519468e-06,0.0,3e-06,3514.530232,3890.3086146666665,935.8044401449033,3200.802282,4955.59333,11053.0,12208.666666666666,2022.4935929029127,11029,14544,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
chaselev_resize,chaselev,13,8,7,4096,1,0,0.153091,0.160821,0.015412733826287927,0.150803,0.178569,0.239328243,0.22915626366666667,0.020842249567342198,0.20518119,0.242959358,3209751.063093,3073329.5509983334,279525.85283928755,2751787.824314,3258449.765588,191.0,187.33333333333334,19.756855350316588,166,205,262.0,330.6666666666667,202.9096679148959,171,559,9.0,8.0,1.7320508075688772,6,9,2e-06,2e-06,1.0000000000000002e-06,1e-06,3e-06,6506.56359,7180.676796666667,1187.3211921103766,6483.852289,8551.614511,20543.0,21417.333333333332,3145.011976659761,18802,24907,0.0,0.0,0.0,0,0,40.0,39.666666666666664,0.5773502691896247,39,40,0.0,0.0,0.0,0,0
chaselev_resize,chaselev,13,8,7,4096,2,0,0.160416,0.15999266666666667,0.01827267822004573,0.141512,0.17805,0.22839991,0.23103003000000003,0.026663283275415003,0.205779275,0.258910905,3063185.717135,3098459.5756586664,357594.65847214096,2759809.042404,3472383.967437,208.0,219.66666666666666,25.57994005726623,202,249,388.0,457.6666666666667,182.74663699596044,320,665,11.0,10.0,3.605551275463989,6,13,4e-06,1.0666666666666666e-05,1.4224392195567912e-05,1e-06,2.7e-05,6604.641001,8427.455615,5151.204522547021,4435.505073,14242.220771,20815.0,26714.666666666668,19007.080426339373,11357,47972,0.0,0.0,0.0,0,0,32.0,32.0,0.0,32,32,0.0,0.0,0.0,0,0
chaselev_resize,chaselev,13,8,7,4096,3,0,0.154818,0.15611366666666668,0.002362918604889592,0.154682,0.158841,0.236658528,0.23472991966666668,0.0035221835918481555,0.230664627,0.236866604,3173946.181969,3148080.6462556664,47237.77027295762,3093558.967773,3176736.789025,193.0,214.0,38.118237105091836,191,258,278.0,397.3333333333333,258.5523802507595,220,694,5.0,7.0,4.358898943540674,4,12,4e-06,3.333333333333333e-06,3.0550504633038936e-06,0.0,6e-06,8472.963,8547.935059,1557.993970281651,7028.780602,10142.061575,26302.0,25331.0,2550.1347023245653,22438,27253,0.0,0.0,0.0,0,0,24.0,24.0,0.0,24,24,0.0,0.0,0.0,0,0
chaselev_resize,chaselev,13,8,7,4096,4,0,0.159138,0.15031866666666668,0.015937365664793327,0.131921,0.159897,0.230234136,0.245703266,0.027745159029562535,0.22914126,0.277734402,3087785.44408,3295249.696182333,372104.2363347488,3073128.32636,3724835.318107,204.0,202.66666666666666,4.163331998932267,198,206,330.0,268.0,108.25433016743487,143,331,13.0,12.666666666666666,1.5275252316519468,11,14,2e-06,2.3333333333333336e-06,2.5166114784235835e-06,0.0,5e-06,11502.579156,10568.827805666666,6267.065439313398,3887.276714,16316.627547,30304.0,28410.333333333332,14484.638495086212,13072,41855,0.0,0.0,0.0,0,0,16.0,16.0,0.0,16,16,0.0,0.0,0.0,0,0
chaselev_resize,chaselev,13,8,7,4096,5,0,0.15317,0.15812933333333332,0.019068966446384387,0.14203,0.179188,0.239204805,0.23388127666666667,0.027141538267256748,0.204472398,0.257966627,3208095.580074,3136699.0689390004,364008.7795448359,2742281.849231,3459719.777512,197.0,218.66666666666666,39.272551907577046,195,264,136.0,170.0,99.45853407325085,92,282,6.0,7.333333333333333,4.163331998932265,4,12,0.0,6.666666666666666e-07,1.1547005383792516e-06,0.0,2e-06,6585.650879,9283.568399,7187.944049951746,3834.919458,17430.13486,20882.0,26432.0,20321.58704432309,9462,48952,0.0,0.0,0.0,0,0,7.0,7.333333333333333,0.5773502691896257,7,8,0.0,0.0,0.0,0,0
chaselev_resize,chaselev,13,8,7,4096,6,0,0.155417,0.158938,0.013413686555157017,0.147636,0.173761,0.235746411,0.23159206066666668,0.01900003210167303,0.210858593,0.248171178,3161713.326084,3105997.2478483333,254818.95532029352,2827930.318081,3328348.09938,174.0,203.66666666666666,65.72924260428789,158,279,182.0,151.0,59.85816569190874,82,189,11.0,9.0,3.4641016151377544,5,11,1e-06,6.666666666666666e-07,5.773502691896258e-07,0.0,1e-06,12490.635923,14291.134264333334,5365.944235551173,10056.988453,20325.778417,32646.0,38668.666666666664,13497.4807402468,29231,54129,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
chaselev_resize,chaselev,13,8,7,4096,7,0,0.155156,0.15740666666666667,0.005715614956707047,0.153159,0.163905,0.236142979,0.23296766300000002,0.008310151869568445,0.223538025,0.239221985,3167031.890484,3124446.1386720003,111451.61206398226,2997980.537506,3208325.988026,211.0,207.66666666666666,51.081634011974735,155,257,321.0,354.3333333333333,141.96595836091598,232,510,8.0,8.0,1.0,7,9,2e-06,2.333333333333333e-06,5.773502691896259e-07,2e-06,3e-06,9215.08733,8794.375350666667,3740.256280312759,4861.551347,12306.487375,25536.0,24482.333333333332,11210.698565804601,12782,35129,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
granularity,abp,13,8,2,4096,4,0,0.013119,0.013364666666666669,0.0004403116320668042,0.013102,0.013873,2.792819575,2.743430734666667,0.08870071791634603,2.641029338,2.796443291,11128.89702,10932.091138666665,353.4568315216737,10524.039501,11143.336895,53.0,59.0,11.269427669584644,52,72,28124.0,28826.666666666668,8006.159774407037,21195,37161,0.0,0.3333333333333333,0.5773502691896258,0,1,0.000443,0.00041433333333333334,0.00010206533855003534,0.000301,0.000499,2.58602,2.601398,0.0730875957943617,2.537223,2.680951,8.0,8.333333333333334,0.5773502691896258,8,9,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
granularity,abp,13,8,3,4096,4,0,0.012623,0.012891333333333333,0.0008672152750807226,0.01219,0.013861,2.902558821,2.8505116586666666,0.18669515911327755,2.643315778,3.005660377,93163.27339,91492.718438,5992.3444218623235,84842.363466,96472.518458,91.0,97.33333333333333,20.256686138984666,81,120,3801.0,3666.0,438.37769103821876,3176,4021,0.0,0.0,0.0,0,0,4.6e-05,4.766666666666667e-05,3.78593889720018e-06,4.5e-05,5.2e-05,23.205603,26.013733666666667,5.177208302860271,22.847319,31.988279,77.0,80.66666666666667,11.930353445448855,71,94,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
granularity,abp,13,8,4,4096,4,0,0.014317,0.014201666666666668,0.0005334344695774104,0.01362,0.014668,2.559125515,2.5823667256666667,0.09818591732290288,2.497886556,2.690088106,529440.52525,534248.7453146667,20313.03400231614,516771.202618,556534.508076,119.0,135.66666666666666,30.615900008546763,117,171,822.0,810.0,140.38518440348327,664,944,1.0,0.6666666666666666,0.5773502691896258,0,1,1.2e-05,1.2666666666666667e-05,4.04145188432738e-06,9e-06,1.7e-05,125.692084,127.92333233333333,21.1643947886008,107.962957,150.114956,423.0,418.3333333333333,55.14828495368948,361,471,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
granularity,abp,13,8,5,4096,4,0,0.008885,0.009047333333333333,0.0003832183885636673,0.008772,0.009485,4.123691615,4.054446752333334,0.1680519362816982,3.862836057,4.176812585,4353404.614519,4280302.420559,177413.38203999863,4078017.923036,4409484.724122,144.0,167.66666666666666,56.35896852616568,127,232,147.0,185.66666666666666,78.50053078376817,134,276,2.0,4.0,4.358898943540674,1,9,0.0,0.0,0.0,0.0,0.0,854.579282,882.2035073333333,186.05498435872582,711.505095,1080.526145,2780.0,2819.6666666666665,349.1938334697984,2492,3187,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
granularity,abp,13,8,6,4096,4,0,0.02528,0.02528,0.0008139999999999988,0.024466,0.026094,1.449327532,1.450330346,0.04672393579532264,1.404115889,1.497547617,6185680.379747,6189960.356371666,199416.16220638246,5992718.632636,6391482.056732,186.0,193.0,20.42057785666214,177,216,187.0,186.33333333333334,27.006172134038795,159,213,10.0,8.333333333333334,3.785938897200183,4,11,1e-06,1e-06,1e-06,0.0,2e-06,1721.304937,1900.1534760000002,539.7094657984179,1472.570775,2506.584716,5933.0,6462.333333333333,2261.9395070013106,4512,8942,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
granularity,abp,13,8,7,4096,4,0,0.079074,0.08396100000000001,0.008661863714005201,0.078847,0.093962,0.463350785,0.439323261,0.04277735662416312,0.389934229,0.464684769,6214229.70888,5891984.533792667,573708.5827998407,5229603.456717,6232120.435781,212.0,212.33333333333334,52.50079364479487,160,265,153.0,476.0,609.4825674291267,96,1179,6.0,7.666666666666667,2.8867513459481287,6,11,0.0,2e-06,3.4641016151377547e-06,0.0,6e-06,3123.644586,3827.845793666667,1278.7768055849765,3055.959915,5303.93288,9892.0,11063.333333333334,3142.243200857205,8675,14623,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
granularity,abp,13,8,8,4096,4,0,0.344977,0.361208,0.06311858397492769,0.30779,0.430857,0.10620708,0.10342784333333332,0.01717026318580785,0.085037495,0.119038955,3475831.722115,3384875.8289449997,561930.0093881012,2783016.17474,3895779.58998,231.0,229.66666666666666,5.1316014394468805,224,234,1512.0,1151.0,801.0287135927151,233,1708,13.0,13.666666666666666,2.0816659994661326,12,16,1e-05,8e-06,5.2915026221291815e-06,2e-06,1.2e-05,6795.707869,6106.284979,1818.1265538289779,4044.277338,7478.86973,19060.0,17677.0,5432.18363091676,11687,22284,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0
granularity,chaselev,13,8,2,4096,4,0,0.013167,0.013606,0.0007768828740550284,0.013148,0.014503,2.782638414,2.6985342946666666,0.14916857978012496,2.526304902,2.786659568,11088.326878,10753.186688,594.4106723783774,10066.882714,11104.350472,56.0,56.666666666666664,8.020806277010644,49,65,3598.0,3870.0,602.0,3452,4560,0.0,0.0,0.0,0,0,5.9e-05,5.266666666666666e-05,1.0969655114602886e-05,4e-05,5.9e-05,2.727178,2.7572376666666667,0.0520648699252512,2.727178,2.817357,9.0,9.333333333333334,0.5773502691896255,9,10,0.0,0.0,0.0,0,0,1.0,1.0,0.0,1,1,0.0,0.0,0.0,0,0
granularity,chaselev,13,8,3,4096,4,0,0.013123,0.013477000000000001,0.0006393027451841585,0.013093,0.014215,2.7919683,2.722607469,0.12571735257032593,2.577488568,2.798365539,89613.655414,87387.38457966666,4035.143051290517,82729.51108,89818.987245,92.0,89.0,6.082762530298219,82,93,593.0,619.0,49.42671342502959,588,676,1.0,0.6666666666666666,0.5773502691896258,0,1,6e-06,6.666666666666666e-06,2.0816659994661327e-06,5e-06,9e-06,20.493902,19.20057033333333,3.3364889920442313,15.411035,21.696774,66.0,59.333333333333336,11.547005383792515,46,66,0.0,0.0,0.0,0,0,8.0,7.666666666666667,0.5773502691896258,7,8,0.0,0.0,0.0,0,0
granularity,chaselev,13,8,4,4096,4,0,0.015241,0.015130666666666667,0.00043804832305732435,0.014648,0.015503,2.403976117,2.4228740836666667,0.07088912311579446,2.363349029,2.501297105,497342.694049,501252.36922166665,14665.781112063856,488937.624976,517476.78864,116.0,130.66666666666666,28.041635710730812,113,163,214.0,253.0,121.29715577869086,156,389,2.0,2.6666666666666665,1.1547005383792515,2,4,6e-06,4.333333333333334e-06,2.886751345948129e-06,1e-06,6e-06,154.816827,136.542315,33.68299733086163,97.671644,157.138474,516.0,459.6666666666667,109.02446208687908,334,529,0.0,0.0,0.0,0,0,9.0,9.0,0.0,9,9,0.0,0.0,0.0,0,0
granularity,chaselev,13,8,5,4096,4,0,0.009727,0.009882333333333333,0.0004831069584815908,0.009496,0.010424,3.766731778,3.7133209083333334,0.17786570543709,3.514869532,3.858361415,3976560.09047,3920173.9329833332,187773.8336760113,3710667.689946,4073294.018534,153.0,152.0,5.5677643628300215,146,157,150.0,159.66666666666666,26.83902631120089,139,190,8.0,7.0,2.6457513110645907,4,9,0.0,3.333333333333333e-07,5.773502691896258e-07,0.0,1e-06,682.739518,693.2089673333334,40.418014537339836,659.055764,737.83162,2296.0,2194.6666666666665,179.86198412486533,1987,2301,0.0,0.0,0.0,0,0,9.0,9.0,0.0,9,9,0.0,0.0,0.0,0,0
granularity,chaselev,13,8,6,4096,4,0,0.02956,0.029566,0.0006540206418760812,0.028915,0.030223,1.239479026,1.2396318226666667,0.027419886297785814,1.212288654,1.267127788,5290054.127199,5290706.259944,117027.13777403206,5174006.551302,5408058.101331,223.0,210.33333333333334,45.34681172181053,160,248,449.0,413.0,234.08545448190497,163,627,7.0,6.666666666666667,2.516611478423583,4,9,1e-06,2e-06,1.7320508075688771e-06,1e-06,4e-06,2242.318485,2775.343078,1760.7358840277493,1342.707223,4741.003526,6419.0,7809.666666666667,4918.722022368548,3736,13274,0.0,0.0,0.0,0,0,15.0,15.0,1.0,14,16,0.0,0.0,0.0,0,0
granularity,chaselev,13,8,7,4096,4,0,0.091829,0.09244466666666666,0.011826525032034272,0.080938,0.104567,0.398991604,0.4006864076666667,0.051167075158697395,0.35038779,0.452679829,5351076.457328,5373806.317891,686227.302782049,4699226.333356,6071116.162989,210.0,196.33333333333334,30.85989846602437,161,218,566.0,534.3333333333334,135.3082899652986,386,651,5.0,5.333333333333333,2.516611478423583,3,8,3e-06,3e-06,1.0000000000000002e-06,2e-06,4e-06,9622.978138,9169.972559666667,5802.68213957616,3154.064838,14732.874703,26127.0,25115.0,15438.895815439651,9195,40023,0.0,0.0,0.0,0,0,16.0,15.666666666666666,0.5773502691896255,15,16,0.0,0.0,0.0,0,0
granularity,chaselev,13,8,8,4096,4,0,0.3847,0.405713,0.049671087495644785,0.370002,0.462437,0.095240447,0.09116482933333332,0.010507331786244611,0.079230252,0.099023789,3116927.475955,2983545.017969333,343872.71837962564,2592962.933329,3240744.644624,233.0,224.33333333333334,45.62163229580166,175,265,142.0,161.66666666666666,59.96943666012991,114,229,9.0,9.0,2.0,7,11,0.0,3.333333333333333e-07,5.773502691896258e-07,0.0,1e-06,10531.484555,13673.428731,9108.535050458084,6551.786088,23937.01555,34795.0,38708.666666666664,21909.250565305363,19020,62311,0.0,0.0,0.0,0,0,16.0,16.0,0.0,16,16,0.0,0.0,0.0,0,0
